ProductionRequestId,Uptime,Totaltime,Quantity,Start,End,Product,Type,Releasedate,Duedate,TargetProductionRate,UnitPrice,Power,Weight
77577,6.761764705882353,7.756127755587076,2299.0,2016-11-05 11:35:04.401418,2016-11-05 19:20:26.461338,JUMBO PIPE RIGATE 12X500G,SMALL,2016-11-01 01:39:14.737000,2016-11-17 01:39:14.737000,340.0,1.3713853261863669,0.6397417580426742,1.0
77582,0.0,0.7056944444444444,0.0,2016-11-05 19:20:26.461338,2016-11-05 20:02:46.961338,MACARONI COUPS PPX 10X1KG,SMALL,2016-11-06 04:02:11.950000,2016-11-22 04:02:11.950000,244.0,0.7737485998392788,0.8438780168768807,8.0
78020,14.549180327868852,14.569170109133308,3550.0,2016-11-05 20:02:46.961338,2016-11-06 10:36:55.973731,MACARONI COUPS PPX 10X1KG,SMALL,2016-11-07 03:12:31.313000,2016-11-25 03:12:31.313000,244.0,1.3712717298277202,0.9292730535800706,1.0
-586,1.0544872222222224,1.0544872222222224,1.0544872222222224,2016-11-06 10:36:55.973731,2016-11-06 11:40:12.127731,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
62420,0.004098360655737705,0.004099100850967046,1.0,2016-11-06 11:40:12.127731,2016-11-06 11:40:26.884494,PASTA MARE VERMICELLES D'ANGE,Other,2016-11-05 21:26:12.930000,2016-11-22 21:26:12.930000,244.0,1.1496983757335189,0.980148109148183,5.0
-612,1.9964925000000002,1.9964925000000002,1.9964925000000002,2016-11-06 11:40:26.884494,2016-11-06 13:40:14.257494,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
-629,2.204875,2.204875,2.204875,2016-11-06 13:40:14.257494,2016-11-06 15:52:31.807494,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
-627,10.749001111111111,10.749001111111111,10.749001111111111,2016-11-06 15:52:31.807494,2016-11-07 02:37:28.211494,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
77589,0.004098360655737705,2.617988968416655,1.0,2016-11-07 02:37:28.211494,2016-11-07 05:14:32.971780,DLL 365 MACARONI COUPES 10X1KG,SMALL,2016-11-08 13:25:25.870000,2016-11-26 13:25:25.870000,244.0,1.0311909500203975,1.1524335760276783,6.0
-1,0.0,3.1374794569355435,3.1374794569355435,2016-11-07 05:14:32.971780,2016-11-07 08:22:47.897825,MAINTENANCE,NONE,,,1.0,0.0,0.0,0.0
77882,11.137704918032787,11.424066773919538,3397.0,2016-11-07 08:22:47.897825,2016-11-07 19:48:14.538211,ALDI BELGIE SPIRALE 16x500G,LARGE,2016-10-30 20:52:20.470000,2016-11-14 20:52:20.470000,305.0,1.1345847631661923,1.1376856854655792,1.0
-582,0.09138138888888889,0.09138138888888889,0.09138138888888889,2016-11-07 19:48:14.538211,2016-11-07 19:53:43.511211,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
-621,0.0016686111111111112,0.0016686111111111112,0.0016686111111111112,2016-11-07 19:53:43.511211,2016-11-07 19:53:49.518211,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
-628,0.0016686111111111112,0.0016686111111111112,0.0016686111111111112,2016-11-07 19:53:49.518211,2016-11-07 19:53:55.525211,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
63026,0.0,1.896388888888889,0.0,2016-11-07 19:53:55.525211,2016-11-07 21:47:42.525211,ALDI BELGIE SPIRALE 16x500G,LARGE,2016-11-18 22:37:53.903000,2016-12-04 22:37:53.903000,305.0,0.5670503815725917,1.1058176854626014,1.0
77989,2.8177339901477834,5.441031248266308,572.0,2016-11-07 21:47:42.525211,2016-11-08 03:14:10.237705,DLL 365 SPIRELLI 12X1KG,SMALL,2016-11-11 08:56:58.197000,2016-11-25 08:56:58.197000,203.0,1.4610966711313673,1.438842995394431,9.0
77885,6.118852459016393,6.663761256261534,1493.0,2016-11-08 03:14:10.237705,2016-11-08 09:53:59.778228,PASTA MARE COQUILLETTES 20X500,LARGE,2016-11-06 17:26:59.393000,2016-11-26 17:26:59.393000,244.0,0.764018531797265,0.6507715116539758,7.0
77580,1.2418032786885247,2.7097159506088397,303.0,2016-11-08 09:53:59.778228,2016-11-08 12:36:34.755650,PASTA MARE COQUILLETTES 20X500,LARGE,2016-11-06 08:59:00.297000,2016-11-23 08:59:00.297000,244.0,0.9839015493232691,0.8075647284618971,7.0
77578,4.408823529411765,4.410948571527559,1499.0,2016-11-08 12:36:34.755650,2016-11-08 17:01:14.170507,AH BIO VOLKOREN PENNE RIGATE 1,Other,2016-11-02 02:01:05.363000,2016-11-21 02:01:05.363000,340.0,0.5190409336617954,0.8988669943207438,9.0
-602,0.39501472222222217,0.39501472222222217,0.39501472222222217,2016-11-08 17:01:14.170507,2016-11-08 17:24:56.223507,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
62562,3.6885245901639343,3.691278265936652,900.0,2016-11-08 17:24:56.223507,2016-11-08 21:06:24.825264,TOSCA VERMICELLES 10x1KG IN DI,SMALL,2016-11-08 08:45:58.237000,2016-11-24 08:45:58.237000,244.0,0.8069751257143942,1.2089044546671746,1.0
-618,0.0025,0.0025,0.0025,2016-11-08 21:06:24.825264,2016-11-08 21:06:33.825264,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
-580,0.9428066666666668,0.9428066666666668,0.9428066666666668,2016-11-08 21:06:33.825264,2016-11-08 22:03:07.929264,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
-609,6.763775,6.763775,6.763775,2016-11-08 22:03:07.929264,2016-11-09 04:48:57.519264,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
62424,2.0491803278688523,3.5168187233394166,500.0,2016-11-09 04:48:57.519264,2016-11-09 08:19:58.066668,TOSCA HORENTJES TARWEBLOEM 20x,LARGE,2016-11-04 21:34:58.970000,2016-11-19 21:34:58.970000,244.0,0.7545608017833277,0.5276526075528338,8.0
61959,0.0,0.0,0.0,2016-11-09 08:19:58.066668,2016-11-09 08:19:58.066668,AH BIO VOLKOREN PENNE RIGATE 1,Other,2016-10-25 13:29:29.550000,2016-11-10 13:29:29.550000,340.0,1.4382928829692272,1.361692891734324,9.0
-622,1.7379083333333334,1.7379083333333334,1.7379083333333334,2016-11-09 08:19:58.066668,2016-11-09 10:04:14.536668,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
77586,4.487684729064039,4.489519734228057,911.0,2016-11-09 10:04:14.536668,2016-11-09 14:33:36.807711,DLL 365 SPIRELLI 12X1KG,SMALL,2016-11-10 12:03:42.277000,2016-11-24 12:03:42.277000,203.0,0.6939965745011999,0.5821268798482504,4.0
-601,0.4809463888888889,0.4809463888888889,0.4809463888888889,2016-11-09 14:33:36.807711,2016-11-09 15:02:28.214711,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
-2,0.0,3.1374794569355435,3.1374794569355435,2016-11-09 15:02:28.214711,2016-11-09 18:10:43.140756,MAINTENANCE,NONE,,,1.0,0.0,0.0,0.0
77579,8.192622950819672,9.937114801755607,1999.0,2016-11-09 18:10:43.140756,2016-11-10 04:06:56.754042,AH BASIC ELLEBOOGMACARONI 20x5,LARGE,2016-11-03 19:29:59.650000,2016-11-21 19:29:59.650000,244.0,0.824782713613096,0.6226127591276047,9.0
62147,8.661764705882353,9.278688152891833,2945.0,2016-11-10 04:06:56.754042,2016-11-10 13:23:40.031392,BIO JARDIN COQ. CR SEMI-COMP 1,Other,2016-10-30 06:35:37.090000,2016-11-15 06:35:37.090000,340.0,0.9978935183319094,0.6636047582497968,1.0
61768,0.0,0.0,0.0,2016-11-10 13:23:40.031392,2016-11-10 13:23:40.031392,MACARONI COUPS PPX 10X1KG,SMALL,2016-11-04 23:35:15.270000,2016-11-21 23:35:15.270000,244.0,0.9960573820514201,1.3600088943435162,7.0
-587,0.0030686111111111114,0.0030686111111111114,0.0030686111111111114,2016-11-10 13:23:40.031392,2016-11-10 13:23:51.078392,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
77892,7.475409836065574,7.482565302240033,2280.0,2016-11-10 13:23:51.078392,2016-11-10 20:52:48.313480,ALDI BELGIE SPIRALE 16x500G,LARGE,2016-11-22 23:03:33.047000,2016-12-08 23:03:33.047000,305.0,1.0265041475775363,1.0538635318980323,4.0
-616,0.2527888888888889,0.2527888888888889,0.2527888888888889,2016-11-10 20:52:48.313480,2016-11-10 21:07:58.353480,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
62149,7.380073800738008,7.383493393448536,2000.0,2016-11-10 21:07:58.353480,2016-11-11 04:30:58.929696,ALDI BELGIE GESNEDEN MACARONI,Other,2016-10-29 09:58:10.200000,2016-11-14 09:58:10.200000,271.0,0.8582379122691213,1.445076134476173,6.0
-617,0.0008325,0.0008325,0.0008325,2016-11-11 04:30:58.929696,2016-11-11 04:31:01.926696,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
-593,0.17500555555555555,0.17500555555555555,0.17500555555555555,2016-11-11 04:31:01.926696,2016-11-11 04:41:31.946696,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
62994,5.438423645320197,6.101404921633978,1104.0,2016-11-11 04:41:31.946696,2016-11-11 10:47:37.004414,COQUILLETTES PPX 12x1KG,SMALL,2016-11-18 19:26:41.417000,2016-12-07 19:26:41.417000,203.0,1.0414975266680588,1.0485467670304025,6.0
77574,0.47941176470588237,1.3054713171631875,163.0,2016-11-11 10:47:37.004414,2016-11-11 12:05:56.701156,BIO JARDIN COQ. CR SEMI-COMP 1,Other,2016-10-30 17:42:11.523000,2016-11-17 17:42:11.523000,340.0,1.1279547245366195,0.8353769719661049,8.0
-3,0.0,3.1374794569355435,3.1374794569355435,2016-11-11 12:05:56.701156,2016-11-11 15:14:11.627201,MAINTENANCE,NONE,,,1.0,0.0,0.0,0.0
77572,18.36393442622951,18.66175784633103,5601.0,2016-11-11 15:14:11.627201,2016-11-12 09:53:53.955448,ALDI BELGIE SPIRALE 16x500G,LARGE,2016-10-26 20:08:56.887000,2016-11-13 20:08:56.887000,305.0,1.4487023390445697,0.5838131308271114,1.0
-626,0.22223138888888888,0.22223138888888888,0.22223138888888888,2016-11-12 09:53:53.955448,2016-11-12 10:07:13.988448,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
77891,0.9262295081967213,0.9279608117927469,226.0,2016-11-12 10:07:13.988448,2016-11-12 11:02:54.647370,DLL 365 MACARONI COUPES 10X1KG,SMALL,2016-11-09 22:10:35.170000,2016-11-25 22:10:35.170000,244.0,0.5017444782566558,1.3630483260262125,4.0
-581,12.988561944444443,12.988561944444443,12.988561944444443,2016-11-12 11:02:54.647370,2016-11-13 00:02:13.470370,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
61868,0.0,0.5391666666666667,0.0,2016-11-13 00:02:13.470370,2016-11-13 00:34:34.470370,ALDI BELGIE SPIRALE 16x500G,LARGE,2016-10-26 21:39:07.523000,2016-11-13 21:39:07.523000,305.0,0.5108098394152053,1.2336296977995689,4.0
-4,0.0,3.1374794569355435,3.1374794569355435,2016-11-13 00:34:34.470370,2016-11-13 03:42:49.396415,MAINTENANCE,NONE,,,1.0,0.0,0.0,0.0
62760,18.0327868852459,20.226649899542135,4400.0,2016-11-13 03:42:49.396415,2016-11-13 23:56:25.336053,PASTA MARE COQUILLETTES 20X500,LARGE,2016-11-14 23:31:34.980000,2016-11-30 23:31:34.980000,244.0,1.374519890303048,0.6854983417623863,6.0
77987,0.14754098360655737,0.8535403833905492,36.0,2016-11-13 23:56:25.336053,2016-11-14 00:47:38.081433,MACARONI COUPS PPX 10X1KG,SMALL,2016-11-06 07:00:37.307000,2016-11-25 07:00:37.307000,244.0,0.5805712627622532,1.1947356909057585,5.0
77591,6.913934426229508,7.628065797088465,1687.0,2016-11-14 00:47:38.081433,2016-11-14 08:25:19.118303,DLL 365 MACARONI COUPES 10X1KG,SMALL,2016-11-12 11:51:03.143000,2016-11-28 11:51:03.143000,244.0,0.6931616229131468,0.7849123370206416,1.0
77593,10.34016393442623,10.344455722840616,2523.0,2016-11-14 08:25:19.118303,2016-11-14 18:45:59.158905,TOSCA VERMICELLES 10x1KG IN DI,SMALL,2016-11-17 07:53:02.757000,2016-12-04 07:53:02.757000,244.0,1.332123693841727,0.6324215033327799,3.0
-595,1.2533880555555557,1.2533880555555557,1.2533880555555557,2016-11-14 18:45:59.158905,2016-11-14 20:01:11.355905,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
-614,1.4288091666666667,1.4288091666666667,1.4288091666666667,2016-11-14 20:01:11.355905,2016-11-14 21:26:55.068905,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
-605,0.002501111111111111,0.002501111111111111,0.002501111111111111,2016-11-14 21:26:55.068905,2016-11-14 21:27:04.072905,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
-589,0.000835,0.000835,0.000835,2016-11-14 21:27:04.072905,2016-11-14 21:27:07.078905,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
77883,1.3,1.8997083049154408,442.0,2016-11-14 21:27:07.078905,2016-11-14 23:21:06.028803,BIO JARDIN COQ. CR SEMI-COMP 1,Other,2016-11-02 02:08:10.953000,2016-11-19 02:08:10.953000,340.0,1.4827663351850184,1.3196196499702806,3.0
62603,3.980295566502463,3.981035558969815,808.0,2016-11-14 23:21:06.028803,2016-11-15 03:19:57.756815,DLL 365 SPIRELLI 12X1KG,SMALL,2016-11-10 05:54:03.237000,2016-11-24 05:54:03.237000,203.0,0.7035661056108178,0.7151273606865879,4.0
-630,0.0008294444444444445,0.0008294444444444445,0.0008294444444444445,2016-11-15 03:19:57.756815,2016-11-15 03:20:00.742815,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
-594,0.21139805555555555,0.21139805555555555,0.21139805555555555,2016-11-15 03:20:00.742815,2016-11-15 03:32:41.775815,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
-610,0.5541833333333334,0.5541833333333334,0.5541833333333334,2016-11-15 03:32:41.775815,2016-11-15 04:05:56.835815,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
-608,4.3095702777777785,4.3095702777777785,4.3095702777777785,2016-11-15 04:05:56.835815,2016-11-15 08:24:31.288815,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
-5,0.0,3.1374794569355435,3.1374794569355435,2016-11-15 08:24:31.288815,2016-11-15 11:32:46.214860,MAINTENANCE,NONE,,,1.0,0.0,0.0,0.0
62427,33.210332103321036,33.515361221947934,9000.0,2016-11-15 11:32:46.214860,2016-11-16 21:03:41.515259,ALDI BELGIE GESNEDEN MACARONI,Other,2016-11-12 03:33:02.970000,2016-12-01 03:33:02.970000,271.0,1.1040883590550825,1.210329406433029,2.0
-625,0.000831388888888889,0.000831388888888889,0.000831388888888889,2016-11-16 21:03:41.515259,2016-11-16 21:03:44.508259,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
62595,3.399014778325123,3.4013960534785865,690.0,2016-11-16 21:03:44.508259,2016-11-17 00:27:49.534052,DLL 365 SPIRELLI 12X1KG,SMALL,2016-11-09 23:44:16.303000,2016-11-24 23:44:16.303000,203.0,1.3848727698733696,1.489349944740212,4.0
-600,0.6803091666666666,0.6803091666666666,0.6803091666666666,2016-11-17 00:27:49.534052,2016-11-17 01:08:38.647052,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
62601,0.08196721311475409,0.08201308387238253,20.0,2016-11-17 01:08:38.647052,2016-11-17 01:13:33.894154,DLL 365 MACARONI COUPES 10X1KG,SMALL,2016-11-10 12:02:22.657000,2016-11-27 12:02:22.657000,244.0,1.3902251755212633,1.2853971460428784,5.0
-603,0.001663888888888889,0.001663888888888889,0.001663888888888889,2016-11-17 01:13:33.894154,2016-11-17 01:13:39.884154,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
-579,0.07566583333333333,0.07566583333333333,0.07566583333333333,2016-11-17 01:13:39.884154,2016-11-17 01:18:12.281154,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
-583,0.009448055555555557,0.009448055555555557,0.009448055555555557,2016-11-17 01:18:12.281154,2016-11-17 01:18:46.294154,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
-597,0.0033325,0.0033325,0.0033325,2016-11-17 01:18:46.294154,2016-11-17 01:18:58.291154,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
-6,0.0,3.1374794569355435,3.1374794569355435,2016-11-17 01:18:58.291154,2016-11-17 04:27:13.217199,MAINTENANCE,NONE,,,1.0,0.0,0.0,0.0
77595,9.334975369458128,9.631440360318376,1895.0,2016-11-17 04:27:13.217199,2016-11-17 14:05:06.402496,COQUILLETTES PPX 12x1KG,SMALL,2016-11-20 22:24:25.343000,2016-12-05 22:24:25.343000,203.0,1.1113635943203422,1.2743232919739222,4.0
-598,0.8633730555555555,0.8633730555555555,0.8633730555555555,2016-11-17 14:05:06.402496,2016-11-17 14:56:54.545496,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
77886,0.036885245901639344,0.742663777247267,9.0,2016-11-17 14:56:54.545496,2016-11-17 15:41:28.135094,MACARONI COUPS PPX 10X1KG,SMALL,2016-11-07 05:17:07.070000,2016-11-23 05:17:07.070000,244.0,1.2608058833686813,0.9905128163997005,3.0
77889,2.477832512315271,2.4823586550650414,503.0,2016-11-17 15:41:28.135094,2016-11-17 18:10:24.626252,DLL 365 SPIRELLI 12X1KG,SMALL,2016-11-09 21:57:40.393000,2016-11-26 21:57:40.393000,203.0,1.11770522553591,0.6851747386268712,6.0
-588,0.0015758333333333332,0.0015758333333333332,0.0015758333333333332,2016-11-17 18:10:24.626252,2016-11-17 18:10:30.299252,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
62150,0.0,0.0,0.0,2016-11-17 18:10:30.299252,2016-11-17 18:10:30.299252,AH BIO VOLKOREN PENNE RIGATE 1,Other,2016-11-02 01:57:58.677000,2016-11-17 01:57:58.677000,340.0,1.1516236799176167,1.1629351655692068,8.0
-596,6.840165555555556,6.840165555555556,6.840165555555556,2016-11-17 18:10:30.299252,2016-11-18 01:00:54.895252,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
-620,2.746506388888889,2.746506388888889,2.746506388888889,2016-11-18 01:00:54.895252,2016-11-18 03:45:42.318252,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
77594,14.75,14.759289810344,3599.0,2016-11-18 03:45:42.318252,2016-11-18 18:31:15.761569,MACARONI COUPS PPX 10X1KG,SMALL,2016-11-16 15:09:10.247000,2016-12-03 15:09:10.247000,244.0,0.910209431574148,0.6132204800960849,5.0
-599,3.2806925000000002,3.2806925000000002,3.2806925000000002,2016-11-18 18:31:15.761569,2016-11-18 21:48:06.254569,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
62148,0.0,2.613888888888889,0.0,2016-11-18 21:48:06.254569,2016-11-19 00:24:56.254569,JUMBO PIPE RIGATE 12X500G,SMALL,2016-10-31 04:05:09.733000,2016-11-16 04:05:09.733000,340.0,0.9237496543511703,0.7607493874699243,1.0
-7,0.0,3.1374794569355435,3.1374794569355435,2016-11-19 00:24:56.254569,2016-11-19 03:33:11.180614,MAINTENANCE,NONE,,,1.0,0.0,0.0,0.0
62421,7.381147540983607,8.194363698833536,1801.0,2016-11-19 03:33:11.180614,2016-11-19 11:44:50.889930,PASTA MARE COQUILLETTES 20X500,LARGE,2016-11-06 06:16:01.190000,2016-11-23 06:16:01.190000,244.0,1.1131871873599222,0.5996169461987559,5.0
62422,14.344262295081966,15.8381114047606,3500.0,2016-11-19 11:44:50.889930,2016-11-20 03:35:08.090987,TOSCA VERMICELLI TARWEBLOEM 20,LARGE,2016-11-13 21:24:36.100000,2016-12-02 21:24:36.100000,244.0,1.4055213649138716,1.4097213152378696,4.0
77986,0.7176470588235294,1.544087233653843,244.0,2016-11-20 03:35:08.090987,2016-11-20 05:07:46.805028,BIO JARDIN COQ. CR SEMI-COMP 1,Other,2016-11-02 08:49:51.260000,2016-11-18 08:49:51.260000,340.0,1.4908223585539773,1.4319644260245048,9.0
77596,11.20655737704918,11.75115056965747,3418.0,2016-11-20 05:07:46.805028,2016-11-20 16:52:50.947079,ALDI BELGIE SPIRALE 16x500G,LARGE,2016-11-22 12:52:01.257000,2016-12-09 12:52:01.257000,305.0,0.9402804940214186,1.1305003790953567,9.0
62423,0.0,0.0,0.0,2016-11-20 16:52:50.947079,2016-11-20 16:52:50.947079,AH BASIC ELLEBOOGMACARONI 20x5,LARGE,2016-11-01 03:11:29.130000,2016-11-21 03:11:29.130000,244.0,0.7181617713811256,0.8016254688005774,1.0
-611,0.17111833333333332,0.17111833333333332,0.17111833333333332,2016-11-20 16:52:50.947079,2016-11-20 17:03:06.973079,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
62938,0.0,2.613888888888889,0.0,2016-11-20 17:03:06.973079,2016-11-20 19:39:56.973079,MACARONI COUPS PPX 10X1KG,SMALL,2016-11-16 09:15:26.967000,2016-12-05 09:15:26.967000,244.0,1.120452587265662,1.128805091725688,2.0
-8,0.0,3.1374794569355435,3.1374794569355435,2016-11-20 19:39:56.973079,2016-11-20 22:48:11.899124,MAINTENANCE,NONE,,,1.0,0.0,0.0,0.0
62759,18.688524590163933,18.986679586124172,5700.0,2016-11-20 22:48:11.899124,2016-11-21 17:47:23.945634,ALDI BELGIE SPIRALE 16x500G,LARGE,2016-11-15 01:31:59.230000,2016-11-30 01:31:59.230000,305.0,1.110494199930683,1.3984864354561848,9.0
-591,0.0016686111111111112,0.0016686111111111112,0.0016686111111111112,2016-11-21 17:47:23.945634,2016-11-21 17:47:29.952634,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
-578,3.5802186111111114,3.5802186111111114,3.5802186111111114,2016-11-21 17:47:29.952634,2016-11-21 21:22:18.739634,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
62419,14.754098360655737,15.301781220545854,4500.0,2016-11-21 21:22:18.739634,2016-11-22 12:40:25.152028,ALDI BELGIE SPIRALE 16x500G,LARGE,2016-11-05 19:11:24.900000,2016-11-21 19:11:24.900000,305.0,1.0860172403223698,1.2512828406629897,3.0
77592,7.372950819672131,7.374866952906857,1799.0,2016-11-22 12:40:25.152028,2016-11-22 20:02:54.673058,HORENTJES AMBRA SUPERIORE 20x5,LARGE,2016-11-17 11:31:42.723000,2016-12-04 11:31:42.723000,244.0,1.4947499358994472,1.3773374313801767,6.0
-577,3.149145277777778,3.149145277777778,3.149145277777778,2016-11-22 20:02:54.673058,2016-11-22 23:11:51.596058,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
-585,1.6894427777777778,1.6894427777777778,1.6894427777777778,2016-11-22 23:11:51.596058,2016-11-23 00:53:13.590058,NONE,NONE,1677-09-21 00:12:43.145225,2262-04-11 23:47:16.854775,1.0,0.0,0.0,0.0
-9,0.0,3.1374794569355435,3.1374794569355435,2016-11-23 00:53:13.590058,2016-11-23 04:01:28.516103,MAINTENANCE,NONE,,,1.0,0.0,0.0,0.0
