Product,UnitPrice,Power,TargetProductionRate,Availability
FIORINI MACARONI COUP 12X500G,0.155021884625905,0.06185745753128825,340,0.6559718736340767
FIORINI MACARONI COUP 8x1KG,0.10720843639237616,0.052892819808238206,340,0.6559718736340767
FIORINI MINI PENNE 12X500G,0.2870046247465446,0.07181213143591995,340,0.6559718736340767
FIORINI NOUILLES 8x1KG,0.2625731909571524,0.09882954618346419,225,0.6559718736340767
FIORINI SERPENTINI 12X500G,0.10760694779911445,0.06431458470330588,340,0.6559718736340767
FIORINI TORTI BL COMPLET 12X5,0.2865449292480564,0.0629011002504914,340,0.6559718736340767
FIORINI TORTIS 12X500G,0.10784182945794359,0.08187455800074722,340,0.6559718736340767
JUMBO BIO MACARONI GRANDE 12X5,0.11247306162482427,0.059496281805529044,340,0.6559718736340767
JUMBO FUSILLI 12X500G,0.12742426798323506,0.08581560587194095,340,0.6559718736340767
JUMBO PIPE RIGATE 12X500G,0.10633149309269052,0.08388289670433027,340,0.6559718736340767
JUMBO RIGATONI 12X500G,0.2922744814398647,0.058820797138087695,340,0.6559718736340767
MACARONI COUPS PPX 10X1KG,0.2728522554810131,0.06719171938176038,244,0.6559718736340767
MONOPP COQUILLETTES 12x1KG,0.2570862219491171,0.07511794117577336,300,0.6559718736340767
NOUILLES PPX 10x1KG,0.2520612114283196,0.06401143279257612,244,0.6559718736340767
PRIX GAGNANT COQUILLETES 12X1K,0.13655447901815168,0.08784683675218347,225,0.6559718736340767
RINATURA BIO VOLK. SPIRALEN 12,0.11280562509452784,0.05124831062323179,340,0.6559718736340767
SE PENNE 8X1KG,0.14734769316183888,0.07450370865905465,305,0.6559718736340767
TOSCA HORENTJES 12x1KG IN DISP,0.11422941703733738,0.06885522131946689,203,0.6559718736340767
TOSCA MACARONI KORT 10x1KG IN,0.16334304882957568,0.07823480282466333,244,0.6559718736340767
TOSCA TORTIS 12X1KG,0.22546105651557397,0.06914656870484548,203,0.6559718736340767
TOSCA VERMICELLES 10x1KG IN DI,0.1317567489216761,0.07291686900618764,244,0.6559718736340767
TURINI COQUILLETTES 12x1KG,0.10329062567427175,0.09161163711863493,270,0.6559718736340767
TURINI COQUILLETTES CR 12x1KG,0.20261722383472935,0.07339505444079415,270,0.6559718736340767
TURINI MACARONI COUP 12x500G,0.15702848839453076,0.08310507744667855,340,0.6559718736340767
TURINI MACARONI COUP 8x1KG,0.12668901304179506,0.06311058306154999,225,0.6559718736340767
TURINI TORSADES 12x500G,0.22520904825026694,0.07033202018417889,336,0.6559718736340767
TURINI TORSADES 8x1KG,0.11433242072886281,0.08981734284856982,225,0.6559718736340767
VERMICELLES PPX 10X1KG,0.10274618022154756,0.06020814209949162,244,0.6559718736340767
WINNY COQUILLETTES / ELBOWS 12,0.1594666796217532,0.08009759581497736,203,0.6559718736340767
WINNY MACARONI COUP 10x1KG,0.22714334578584583,0.07597585807202668,244,0.6559718736340767
WINNY PENNE RIGATE 12X1KG,0.11585825567948911,0.055701487580534406,244,0.6559718736340767
WINNY TORSADES / SPIRALS 12X1K,0.1505745865453182,0.07876656556591154,203,0.6559718736340767
WINNY VERMICELLI 10x1KG,0.2906026439295632,0.060817817085042566,244,0.6559718736340767
NONE,0.0,0.0,1,1.0
