62630,2016-11-18 12:03:19.736596,2016-11-19 11:16:01.168131,23.211508759803742
62384,2016-11-19 11:16:01.168131,2016-11-20 22:08:31.067482,34.87497204195535
62496,2016-11-20 22:08:31.067482,2016-11-21 06:13:25.631698,8.081823393416729
62628,2016-11-21 06:13:25.631698,2016-11-21 13:26:13.521265,7.213302657566662
62854,2016-11-21 13:26:13.521265,2016-11-21 21:11:00.393091,7.746353285135551
62904,2016-11-21 21:11:00.393091,2016-11-22 05:19:01.408697,8.133615446216742
62850,2016-11-22 05:19:01.408697,2016-11-22 13:48:25.380496,8.489992166260793
63151,2016-11-22 13:48:25.380496,2016-11-22 22:05:57.493376,8.292253577720436
62788,2016-11-22 22:05:57.493376,2016-11-23 07:29:14.579186,9.388079391616106
-2,2016-11-23 07:29:14.579186,2016-11-23 13:48:55.722100,6.328095253931689
63089,2016-11-23 13:48:55.722100,2016-11-23 23:52:56.380194,10.06684947045531
63056,2016-11-23 23:52:56.380194,2016-11-24 07:58:27.171762,8.091886546618051
62945,2016-11-24 07:58:27.171762,2016-11-24 18:04:14.390369,10.096449613073178
62529,2016-11-24 18:04:14.390369,2016-11-25 01:51:57.609270,7.795338583685334
62848,2016-11-25 01:51:57.609270,2016-11-25 10:09:53.152215,8.29876192923672
62763,2016-11-25 10:09:53.152215,2016-11-25 19:28:12.720346,9.305435591959853
-1517,2016-11-25 19:28:12.720346,2016-11-25 21:28:12.720346,2.0
62984,2016-11-25 21:28:12.720346,2016-11-26 18:16:22.441028,20.80270018930732
62985,2016-11-26 18:16:22.441028,2016-11-27 22:04:47.404398,27.806934269496242
-1531,2016-11-27 22:04:47.404398,2016-11-27 23:35:35.631398,1.513396388888889
-1519,2016-11-27 23:35:35.631398,2016-11-28 01:35:35.631398,2.0
62983,2016-11-28 01:35:35.631398,2016-11-28 16:34:14.077390,14.977346108813489
62729,2016-11-28 16:34:14.077390,2016-11-29 21:01:13.820275,28.4499285791513
-1491,2016-11-29 21:01:13.820275,2016-11-29 23:23:56.060275,2.3784
62789,2016-11-29 23:23:56.060275,2016-11-30 07:51:18.984603,8.45636786896931
63110,2016-11-30 07:51:18.984603,2016-11-30 15:14:07.911946,7.380257595225028
63062,2016-11-30 15:14:07.911946,2016-12-01 02:49:51.792116,11.595522269450392
-3,2016-12-01 02:49:51.792116,2016-12-01 09:09:32.935030,6.328095253931689
62898,2016-12-01 09:09:32.935030,2016-12-02 00:14:56.766245,15.089953115293135
63133,2016-12-02 00:14:56.766245,2016-12-02 15:12:17.124450,14.955655056847526
-1515,2016-12-02 15:12:17.124450,2016-12-02 17:12:17.124450,2.0
